

Started GET "/explorer/add_column?parent_id=3940&parent_type=task" for 127.0.0.1 at 2015-02-27 17:54:53 -0300
Processing by ExplorerController#add_column as JS
  Parameters: {"parent_id"=>"3940", "parent_type"=>"task"}
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:53.043476"], ["event", "destroy"], ["item_id", 4269], ["item_type", "Task"], ["object", "---\nid: 4269\nname: 'Revestimeintos en Muros '\nstart_date: \nend_date: \nexpected_start_date: 2015-01-21 03:00:00.000000000 Z\nexpected_end_date: 2015-01-29 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.267E5\nmap_uid: \nparent_id: 4268\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.329851000 Z\nupdated_at: 2015-02-27 20:51:41.329851000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4269], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4270]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4270]]
  [1m[36mIndicator Load (0.0ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4270]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4270]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:53.049188"], ["event", "destroy"], ["item_id", 4270], ["item_type", "Task"], ["object", "---\nid: 4270\nname: 'Pavimentos '\nstart_date: \nend_date: \nexpected_start_date: 2015-01-28 03:00:00.000000000 Z\nexpected_end_date: 2015-02-04 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.3493677E5\nmap_uid: \nparent_id: 4268\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.334514000 Z\nupdated_at: 2015-02-27 20:51:41.334514000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4270], ["item_type", "Task"]]
  [1m[36mReport Load (0.0ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 4268]]
  [1m[35mIndicator Load (0.0ms)[0m  SELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?  [["task_id", 4268]]
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "tasks" WHERE "tasks"."id" = ?[0m  [["id", 4268]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)  [["created_at", "2015-02-27 20:57:53.054544"], ["event", "destroy"], ["item_id", 4268], ["item_type", "Task"], ["object", "---\nid: 4268\nname: 'Fase 3 '\nstart_date: \nend_date: \nexpected_start_date: 2015-01-21 03:00:00.000000000 Z\nexpected_end_date: 2015-02-04 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.6163677E5\nmap_uid: \nparent_id: 4256\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.319022000 Z\nupdated_at: 2015-02-27 20:51:41.319022000 Z\nmpp_uid: \n"]]
  [1m[36mPaperTrail::Version Load (0.2ms)[0m  [1mSELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC[0m  [["item_id", 4268], ["item_type", "Task"]]
  [1m[35mTask Load (0.1ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 4271]]
  [1m[36mTask Load (0.1ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4272]]
  [1m[35mReport Load (0.1ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4272]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4272]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4272]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:53.064004"], ["event", "destroy"], ["item_id", 4272], ["item_type", "Task"], ["object", "---\nid: 4272\nname: Marcos de Puertas\nstart_date: \nend_date: \nexpected_start_date: 2015-02-05 03:00:00.000000000 Z\nexpected_end_date: 2015-02-09 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.96E4\nmap_uid: \nparent_id: 4271\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.346321000 Z\nupdated_at: 2015-02-27 20:51:41.346321000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4272], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4273]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4273]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4273]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4273]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:53.069796"], ["event", "destroy"], ["item_id", 4273], ["item_type", "Task"], ["object", "---\nid: 4273\nname: 'Puertas '\nstart_date: \nend_date: \nexpected_start_date: 2015-02-04 03:00:00.000000000 Z\nexpected_end_date: 2015-02-06 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.265E5\nmap_uid: \nparent_id: 4271\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.353598000 Z\nupdated_at: 2015-02-27 20:51:41.353598000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4273], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4274]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4274]]
  [1m[36mIndicator Load (0.0ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4274]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4274]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:53.075536"], ["event", "destroy"], ["item_id", 4274], ["item_type", "Task"], ["object", "---\nid: 4274\nname: Instalacion de Artefactos y equipos\nstart_date: \nend_date: \nexpected_start_date: 2015-02-06 03:00:00.000000000 Z\nexpected_end_date: 2015-02-13 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.1786E5\nmap_uid: \nparent_id: 4271\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.361498000 Z\nupdated_at: 2015-02-27 20:51:41.361498000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4274], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4275]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4275]]
  [1m[36mIndicator Load (0.0ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4275]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4275]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:53.081242"], ["event", "destroy"], ["item_id", 4275], ["item_type", "Task"], ["object", "---\nid: 4275\nname: 'Quincallerias '\nstart_date: \nend_date: \nexpected_start_date: 2015-02-12 03:00:00.000000000 Z\nexpected_end_date: 2015-02-13 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.116E5\nmap_uid: \nparent_id: 4271\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.366115000 Z\nupdated_at: 2015-02-27 20:51:41.366115000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4275], ["item_type", "Task"]]
  [1m[36mReport Load (0.0ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 4271]]
  [1m[35mIndicator Load (0.1ms)[0m  SELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?  [["task_id", 4271]]
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "tasks" WHERE "tasks"."id" = ?[0m  [["id", 4271]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)  [["created_at", "2015-02-27 20:57:53.086573"], ["event", "destroy"], ["item_id", 4271], ["item_type", "Task"], ["object", "---\nid: 4271\nname: Fase 4\nstart_date: \nend_date: \nexpected_start_date: 2015-02-04 03:00:00.000000000 Z\nexpected_end_date: 2015-02-13 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.6556E5\nmap_uid: \nparent_id: 4256\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.338939000 Z\nupdated_at: 2015-02-27 20:51:41.338939000 Z\nmpp_uid: \n"]]
  [1m[36mPaperTrail::Version Load (0.1ms)[0m  [1mSELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC[0m  [["item_id", 4271], ["item_type", "Task"]]
  [1m[35mTask Load (0.2ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 4276]]
  [1m[36mTask Load (0.2ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4277]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4277]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4277]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4277]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:53.096248"], ["event", "destroy"], ["item_id", 4277], ["item_type", "Task"], ["object", "---\nid: 4277\nname: Trabajos previos pinturas\nstart_date: \nend_date: \nexpected_start_date: 2015-02-05 03:00:00.000000000 Z\nexpected_end_date: 2015-02-12 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.10535E5\nmap_uid: \nparent_id: 4276\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.375987000 Z\nupdated_at: 2015-02-27 20:51:41.375987000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4277], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4278]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4278]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4278]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4278]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:53.102105"], ["event", "destroy"], ["item_id", 4278], ["item_type", "Task"], ["object", "---\nid: 4278\nname: 'Pinturas '\nstart_date: \nend_date: \nexpected_start_date: 2015-02-10 03:00:00.000000000 Z\nexpected_end_date: 2015-02-16 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.18867E5\nmap_uid: \nparent_id: 4276\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.381647000 Z\nupdated_at: 2015-02-27 20:51:41.381647000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4278], ["item_type", "Task"]]
  [1m[36mReport Load (0.0ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 4276]]
  [1m[35mIndicator Load (0.0ms)[0m  SELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?  [["task_id", 4276]]
  [1m[36mSQL (0.1ms)[0m  [1mDELETE FROM "tasks" WHERE "tasks"."id" = ?[0m  [["id", 4276]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)  [["created_at", "2015-02-27 20:57:53.107550"], ["event", "destroy"], ["item_id", 4276], ["item_type", "Task"], ["object", "---\nid: 4276\nname: Fase 5\nstart_date: \nend_date: \nexpected_start_date: 2015-02-05 03:00:00.000000000 Z\nexpected_end_date: 2015-02-16 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.29402E5\nmap_uid: \nparent_id: 4256\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.370567000 Z\nupdated_at: 2015-02-27 20:51:41.370567000 Z\nmpp_uid: \n"]]
  [1m[36mPaperTrail::Version Load (0.1ms)[0m  [1mSELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC[0m  [["item_id", 4276], ["item_type", "Task"]]
  [1m[35mTask Load (0.1ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 4279]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4280]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4280]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4280]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4280]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:53.113848"], ["event", "destroy"], ["item_id", 4280], ["item_type", "Task"], ["object", "---\nid: 4280\nname: 'Levantamiento de Observaciones '\nstart_date: \nend_date: \nexpected_start_date: 2015-02-18 03:00:00.000000000 Z\nexpected_end_date: 2015-03-03 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.34504E4\nmap_uid: \nparent_id: 4279\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.397014000 Z\nupdated_at: 2015-02-27 20:51:41.397014000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4280], ["item_type", "Task"]]
  [1m[36mReport Load (0.0ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 4279]]
  [1m[35mIndicator Load (0.1ms)[0m  SELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?  [["task_id", 4279]]
  [1m[36mSQL (0.3ms)[0m  [1mDELETE FROM "tasks" WHERE "tasks"."id" = ?[0m  [["id", 4279]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)  [["created_at", "2015-02-27 20:57:53.120939"], ["event", "destroy"], ["item_id", 4279], ["item_type", "Task"], ["object", "---\nid: 4279\nname: Fase 6\nstart_date: \nend_date: \nexpected_start_date: 2015-02-18 03:00:00.000000000 Z\nexpected_end_date: 2015-03-03 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.34504E4\nmap_uid: \nparent_id: 4256\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.391075000 Z\nupdated_at: 2015-02-27 20:51:41.391075000 Z\nmpp_uid: \n"]]
  [1m[36mPaperTrail::Version Load (0.1ms)[0m  [1mSELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC[0m  [["item_id", 4279], ["item_type", "Task"]]
  [1m[35mReport Load (0.1ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4256]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4256]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4256]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:53.127687"], ["event", "destroy"], ["item_id", 4256], ["item_type", "Task"], ["object", "---\nid: 4256\nname: SUBTERRANEO -5\nstart_date: \nend_date: \nexpected_start_date: 2014-12-18 03:00:00.000000000 Z\nexpected_end_date: 2015-03-03 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.37123617E6\nmap_uid: \nparent_id: 4254\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.246423000 Z\nupdated_at: 2015-02-27 20:51:41.246423000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4256], ["item_type", "Task"]]
  [1m[36mTask Load (0.1ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4281]]
  [1m[35mTask Load (0.1ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 4282]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4283]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4283]]
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "reports" WHERE "reports"."id" = ?[0m  [["id", 2735]]
  [1m[35mIndicator Load (0.1ms)[0m  SELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?  [["task_id", 4283]]
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "tasks" WHERE "tasks"."id" = ?[0m  [["id", 4283]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)  [["created_at", "2015-02-27 20:57:53.135552"], ["event", "destroy"], ["item_id", 4283], ["item_type", "Task"], ["object", "---\nid: 4283\nname: Descarachado y Destape de Pasadas\nstart_date: \nend_date: \nexpected_start_date: 2014-12-24 03:00:00.000000000 Z\nexpected_end_date: 2014-12-30 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.22587E5\nmap_uid: \nparent_id: 4282\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.417584000 Z\nupdated_at: 2015-02-27 20:51:41.417584000 Z\nmpp_uid: \n"]]
  [1m[36mPaperTrail::Version Load (0.1ms)[0m  [1mSELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC[0m  [["item_id", 4283], ["item_type", "Task"]]
